Latitude,Longitude,DateTimeUtc,Altitude,Speed,Course,FusionPose,FusionQPose,Gyro,Accel,Compass,Pressure,PressureTemperature,Humidity,HumidityTemperature,OutsideTemperature,Status,Row,Column
N51.070639359999994,E17.01166604,06/07/2020 18:55:16,138.4,0,127,"<0.0027877917, -0.15354946, -3.023177>",{X:0.07648262 Y:0.0059258966 Z:0.9952999 W:-0.059105586},"<7.1042916E-05, -0.003930077, 0.00020817295>","<-0.01708, 0.000732, 0.98966396>","<-19.738432, 2.6744728, 56.201756>",994.7827,38.691666,39.266014,37.668495,0,True,0,4
N51.070639359999994,E17.01166522,06/07/2020 18:55:17,138.6,0,165.1,"<0.002136585, -0.15474218, -3.0244591>",{X:0.07709901 Y:0.005587539 Z:0.99529356 W:-0.058440633},"<-0.00084518385, -0.0045405626, -0.0016242862>","<-0.01708, 0.001952, 0.9882>","<-19.730345, 2.7191782, 56.125004>",994.7732,38.7,39.16787,37.759247,0,True,0,4
N51.070642070000005,E17.01166132,06/07/2020 18:55:18,138.2,0,165.1,"<0.0029780553, -0.1549165, -3.025418>",{X:0.077164024 Y:0.005974368 Z:0.99531233 W:-0.057995535},"<0.0006819221, -0.003623955, -0.0013187416>","<-0.01708, 0.001464, 0.9882>","<-19.729475, 2.6485426, 56.2708>",994.8069,38.695835,39.370483,37.505135,0,True,0,4
N51.070644380000005,E17.01165849,06/07/2020 18:55:19,137.9,0,165.1,"<0.005740627, -0.1529318, -3.0250397>",{X:0.07609472 Y:0.0073063457 Z:0.9953685 W:-0.058291934},"<0.0028197134, -0.0014858022, -9.70047E-05>","<-0.018544, 0.00122, 0.98942>","<-19.71758, 2.6928341, 56.27544>",994.81274,38.714584,39.256516,37.722946,0,True,0,4
N51.07064627,E17.01165659,06/07/2020 18:55:20,137.7,0,165.1,"<0.006306601, -0.15316823, -3.0246534>",{X:0.07619442 Y:0.0076095737 Z:0.99534607 W:-0.058505543},"<0.0006816278, -0.0036235228, -9.6997246E-05>","<-0.016104, 0.00122, 0.987224>","<-19.668865, 2.7338674, 56.44435>",994.7949,38.733334,38.97792,37.668495,0,True,0,4
N51.07064799,E17.0116555,06/07/2020 18:55:21,137.4,0,165.1,"<0.007709998, -0.15305798, -3.023856>",{X:0.076095164 Y:0.008335157 Z:0.99532115 W:-0.058955964},"<0.001597791, -0.003317818, 0.00020841882>","<-0.018056, 0.000732, 0.98966396>","<-19.685892, 2.794694, 56.51228>",994.81006,38.74375,39.522446,37.704796,0,True,0,4
N51.070649599999996,E17.011654739999997,06/07/2020 18:55:22,137.1,0,165.1,"<0.0060384544, -0.15264635, -3.0249684>",{X:0.0759437 Y:0.0074490234 Z:0.9953761 W:-0.058338977},"<-0.0017618196, -0.0030121282, -0.0016240403>","<-0.017568, 0.001952, 0.99112797>","<-19.749914, 2.8433552, 56.510624>",994.78564,38.7625,39.37365,37.795547,0,True,0,4
N51.07065072,E17.01165344,06/07/2020 18:55:23,137.2,0,165.1,"<0.0060643847, -0.15166305, -3.022988>",{X:0.07544615 Y:0.0075081796 Z:0.99535525 W:-0.059326258},"<0.00037617702, -0.0024010614, 0.001430165>","<-0.016835999, 0.001708, 0.992836>","<-19.817932, 2.8206842, 56.6661>",994.7937,38.766666,39.294506,37.759247,0,True,0,4
N51.070651690000005,E17.01165241,06/07/2020 18:55:24,137.1,0,165.1,"<0.0052303467, -0.15161024, -3.023513>",{X:0.07544646 Y:0.007071733 Z:0.9953758 W:-0.059033502},"<-0.00084548234, -0.003317088, -0.00101321>","<-0.016592, 0.000976, 0.99064>","<-19.782745, 2.7857473, 56.60848>",994.78906,38.764584,39.12355,37.668495,0,True,0,4
N51.07065198,E17.011651280000002,06/07/2020 18:55:25,137.3,0,165.1,"<0.0046652467, -0.15307944, -3.0216243>",{X:0.07618784 Y:0.006905535 Z:0.99526566 W:-0.059950564},"<-0.00023459736, -0.0048438385, 0.0014301296>","<-0.01708, 0.001464, 0.98771197>","<-19.905796, 2.768998, 56.419582>",994.78735,38.7375,39.414806,37.686646,0,True,0,4
N51.07065222,E17.01165033,06/07/2020 18:55:26,137.3,0,165.1,"<0.0035937007, -0.1532825, -3.0203485>",{X:0.07631692 Y:0.006427037 Z:0.995223 W:-0.06054432},"<-0.00084539154, -0.0036218017, 0.00081919506>","<-0.017568, 0.001464, 0.987956>","<-19.875437, 2.7947984, 56.338467>",994.80347,38.727085,39.25968,37.686646,0,True,0,4
N51.0706523,E17.01164937,06/07/2020 18:55:27,137.3,0,165.1,"<0.004561135, -0.15470809, -3.0203269>",{X:0.07699694 Y:0.006952205 Z:0.99516433 W:-0.060590267},"<0.0009871211, -0.0048431233, -0.00040250085>","<-0.017568, 0.00122, 0.9882>","<-19.93515, 2.7986388, 56.391174>",994.8025,38.727085,39.224857,37.650345,0,True,0,4
N51.07065252,E17.01164881,06/07/2020 18:55:28,137.2,0,165.1,"<0.0053039645, -0.15486792, -3.0209422>",{X:0.07705621 Y:0.0073029287 Z:0.9951741 W:-0.060312532},"<0.0006816315, -0.0036210865, -0.0010132808>","<-0.017811999, 0.001464, 0.99064>","<-19.86532, 2.7793112, 56.36054>",994.8096,38.754166,39.16154,37.722946,0,True,0,4
N51.07065265999999,E17.0116485,06/07/2020 18:55:29,137.2,0,165.1,"<0.005316412, -0.15473151, -3.020878>",{X:0.07698773 Y:0.007307509 Z:0.9951773 W:-0.060345087},"<7.076003E-05, -0.0033153817, -0.00040238164>","<-0.017568, 0.00122, 0.9882>","<-19.787056, 2.803049, 56.17923>",994.80396,38.754166,39.231186,37.795547,0,True,0,4
N51.07065275,E17.01164832,06/07/2020 18:55:30,137.2,0,165.1,"<0.0055864626, -0.15370607, -3.020514>",{X:0.07646796 Y:0.0074250773 Z:0.99520487 W:-0.0605376},"<0.00037616096, -0.0023988783, -9.694323E-05>","<-0.016104, 0.00122, 0.989908>","<-19.612446, 2.7772393, 56.224583>",994.7883,38.7625,38.851288,37.722946,0,True,0,4
N51.070652769999995,E17.011648219999998,06/07/2020 18:55:31,137.2,0,165.1,"<0.005303688, -0.15298547, -3.0205786>",{X:0.07611816 Y:0.0072602453 Z:0.9952355 W:-0.060495347},"<-0.00023468444, -0.002704084, -0.00040234067>","<-0.01708, 0.001464, 0.98966396>","<-19.523157, 2.6669915, 56.24127>",994.7793,38.758335,39.117218,37.63219,0,True,0,4
N51.070652849999995,E17.01164816,06/07/2020 18:55:32,137.2,0,165.1,"<0.0045002927, -0.15442994, -3.0212011>",{X:0.076863386 Y:0.0068799607 Z:0.9952017 W:-0.06015332},"<-0.0008454786, -0.0048417, -0.0010131206>","<-0.016592, 0.00122, 0.98893195>","<-19.496527, 2.7187932, 56.391815>",994.771,38.766666,39.139378,37.668495,0,True,0,4
N51.07065294,E17.01164813,06/07/2020 18:55:33,137.2,0,165.1,"<0.0048795044, -0.15307322, -3.0213788>",{X:0.07617747 Y:0.0070213294 Z:0.99525774 W:-0.060080983},"<0.0003762201, -0.0020926297, -0.0007076282>","<-0.017568, 0.001464, 0.98893195>","<-19.553621, 2.8330345, 56.503853>",994.7859,38.760418,39.186867,37.650345,0,True,0,4
N51.070652980000006,E17.01164811,06/07/2020 18:55:34,137.2,0,165.1,"<0.005359723, -0.15206347, -3.0202887>",{X:0.075656585 Y:0.0072713927 Z:0.99526167 W:-0.06064262},"<0.00068159564, -0.0023978576, 0.0005140584>","<-0.01708, 0.00122, 0.99234796>","<-19.543297, 2.8516276, 56.475883>",994.761,38.745834,39.057068,37.59589,0,True,0,4
N51.07065303,E17.01164809,06/07/2020 18:55:35,137.2,0,165.1,"<0.0047901566, -0.15110217, -3.01838>",{X:0.075188786 Y:0.0070307604 Z:0.99524176 W:-0.061572045},"<-0.00023468258, -0.0023976564, 0.0014302358>","<-0.016348, 0.001464, 0.9882>","<-19.579838, 2.7937021, 56.296707>",994.8137,38.741665,39.034904,37.63219,0,True,0,4
N51.070653869999994,E17.01164803,06/07/2020 18:55:36,137.4,0,165.1,"<0.005275998, -0.15076019, -3.0173144>",{X:0.074999765 Y:0.0073020174 Z:0.99522 W:-0.06212085},"<0.00068155816, -0.0030082688, 0.0005138945>","<-0.016104, 0.00122, 0.990884>","<-19.69867, 2.9209619, 56.408165>",994.79736,38.745834,39.13305,37.650345,0,True,0,4
N51.070654270000006,E17.011648,06/07/2020 18:55:37,137.4,0,165.1,"<0.0053596417, -0.1498071, -3.0157306>",{X:0.074517064 Y:0.0073732357 Z:0.99520594 W:-0.06291302},"<0.00037609367, -0.002397202, 0.0011246651>","<-0.01708, 0.000976, 0.98942>","<-19.709736, 2.8211696, 56.29293>",994.78784,38.74375,39.250183,37.541435,0,True,0,4
N51.0706544,E17.011648,06/07/2020 18:55:38,137.4,0,165.1,"<0.00462019, -0.1485433, -3.0126941>",{X:0.07390077 Y:0.0070779687 Z:0.99515903 W:-0.06439794},"<-0.00023475173, -0.002091594, 0.0026516048>","<-0.0183, 0.001464, 0.988688>","<-19.662588, 2.7805357, 56.321144>",994.801,38.758335,39.139378,37.650345,0,True,0,4
N51.07065423,E17.011648,06/07/2020 18:55:39,137.4,0,165.1,"<0.0033920882, -0.14882672, -3.0124812>",{X:0.07408062 Y:0.0064838664 Z:0.9951458 W:-0.06445815},"<-0.0011509529, -0.003618449, -9.728223E-05>","<-0.017811999, 0.00122, 0.9882>","<-19.72567, 2.7984285, 56.360516>",994.7671,38.760418,39.29134,37.722946,0,True,0,4
N51.07065358,E17.01164802,06/07/2020 18:55:40,137.2,0,165.1,"<0.003131939, -0.14821625, -3.0124872>",{X:0.07378527 Y:0.0063345954 Z:0.9951695 W:-0.06444645},"<-0.00023463531, -0.0027019307, -0.00040267967>","<-0.016592, 0.000732, 0.987956>","<-19.608135, 2.8463428, 56.565613>",994.8096,38.747917,38.981087,37.686646,0,True,0,4
N51.070653279999995,E17.01164801,06/07/2020 18:55:41,137.2,0,165.1,"<0.0033655516, -0.14944227, -3.009596>",{X:0.07437832 Y:0.0065977247 Z:0.995029 W:-0.06589165},"<0.0006816054, -0.0045341477, 0.0026514223>","<-0.01708, 0.001464, 0.98771197>","<-19.626108, 2.7166743, 56.62329>",994.80664,38.74375,39.13305,37.650345,0,True,0,4
N51.070653130000004,E17.01164801,06/07/2020 18:55:42,137.2,0,165.1,"<0.0025177733, -0.15065446, -3.0097556>",{X:0.075009815 Y:0.0062097576 Z:0.99499154 W:-0.06577846},"<-0.00084548676, -0.0045337677, -0.00040286966>","<-0.016592, 0.00122, 0.99112797>","<-19.500486, 2.7753394, 56.605034>",994.812,38.752083,38.116814,37.61404,0,True,0,4
N51.070653039999996,E17.011648,06/07/2020 18:55:43,137.2,0,165.1,"<0.0034870484, -0.15212993, -3.0076811>",{X:0.075704925 Y:0.0068188515 Z:0.9948639 W:-0.06684434},"<0.0012924329, -0.004838787, 0.001735013>","<-0.017324, 0.000976, 0.99064>","<-19.51759, 2.8222716, 56.797626>",994.8274,38.754166,38.920937,37.650345,0,True,0,4
N51.07065299,E17.011648,06/07/2020 18:55:44,137.2,0,165.1,"<0.004913484, -0.15110403, -3.008713>",{X:0.075150765 Y:0.00745551 Z:0.994932 W:-0.06638637},"<0.0012923244, -0.0023951232, -0.0013192017>","<-0.0183, 0.001464, 0.98942>","<-19.469671, 2.8486173, 56.736103>",994.8296,38.760418,39.31983,37.59589,0,True,0,4
N51.07065297,E17.011648,06/07/2020 18:55:45,137.2,0,165.1,"<0.006764373, -0.15132844, -3.010785>",{X:0.07520958 Y:0.008305746 Z:0.9949845 W:-0.06542492},"<0.0015976224, -0.003616549, -0.002235312>","<-0.017811999, 0.00122, 0.989176>","<-19.431337, 2.718494, 56.709282>",994.8462,38.764584,38.943096,37.650345,0,True,0,4
N51.070652929999994,E17.01164798,06/07/2020 18:55:47,137.2,0,165.1,"<0.006389484, -0.15125103, -3.0124438>",{X:0.07519002 Y:0.008054372 Z:0.9950429 W:-0.064585686},"<-0.00054036034, -0.0033108443, -0.0019297171>","<-0.01708, 0.001464, 0.99039596>","<-19.38947, 2.787995, 56.741024>",994.82544,38.764584,39.20586,37.63219,0,True,0,4
N51.07065289,E17.01164797,06/07/2020 18:55:48,137.2,0,165.1,"<0.0074978294, -0.1523657, -3.013753>",{X:0.07571444 Y:0.008591938 Z:0.9950381 W:-0.06397535},"<0.0009867197, -0.0045321956, -0.0016241483>","<-0.018544, 0.001464, 0.98893195>","<-19.568775, 2.815596, 56.923218>",994.8076,38.770832,39.516113,37.650345,0,True,0,4
N51.07065287,E17.01164796,06/07/2020 18:55:49,137.2,0,165.1,"<0.006634063, -0.15257889, -3.0123065>",{X:0.0758422 Y:0.008223816 Z:0.9949871 W:-0.06466214},"<-0.0005403978, -0.003615588, 0.0011246502>","<-0.018056, 0.00122, 0.987956>","<-19.712221, 2.776077, 56.511776>",994.81714,38.777084,39.234352,37.63219,0,True,0,4
N51.07065287,E17.01164795,06/07/2020 18:55:50,137.1,0,165.1,"<0.007697208, -0.1531067, -3.0093646>",{X:0.076057434 Y:0.008881532 Z:0.9948661 W:-0.06616563},"<0.001597496, -0.0039206967, 0.00265159>","<-0.017568, 0.001464, 0.989176>","<-19.658978, 2.7724617, 56.597023>",994.81494,38.76875,39.31983,37.704796,0,True,0,4
N51.07065284,E17.01164794,06/07/2020 18:55:51,137.1,0,165.1,"<0.009471803, -0.15184657, -3.0070379>",{X:0.07536046 Y:0.0098106675 Z:0.99482816 W:-0.06739065},"<0.002208176, -0.002087921, 0.0020405538>","<-0.016835999, 0.000976, 0.9882>","<-19.767582, 2.7751694, 56.39642>",994.79517,38.760418,39.386314,37.668495,0,True,0,4
N51.07065281999999,E17.01164794,06/07/2020 18:55:52,137.1,0,165.1,"<0.009105941, -0.15115269, -3.0092576>",{X:0.075038224 Y:0.00952227 Z:0.99493045 W:-0.0662729},"<-0.00054067234, -0.002698563, -0.0022353157>","<-0.016348, 0.00122, 0.98942>","<-19.720066, 2.6597354, 56.325535>",994.7903,38.752083,39.357822,37.63219,0,True,0,4
N51.07065281,E17.01164792,06/07/2020 18:55:53,137.2,0,165.1,"<0.009821163, -0.1519814, -3.0105228>",{X:0.075433046 Y:0.009857508 Z:0.9949373 W:-0.0656702},"<0.000681001, -0.004225366, -0.0013189055>","<-0.017568, 0.000976, 0.988444>","<-19.766052, 2.6401885, 56.37243>",994.7949,38.752083,39.50978,37.59589,0,True,0,4
N51.0706528,E17.01164791,06/07/2020 18:55:54,137.1,0,165.1,"<0.010245778, -0.15158573, -3.011995>",{X:0.075229645 Y:0.01000053 Z:0.9949982 W:-0.064953834},"<0.0003755365, -0.0030033812, -0.0016242024>","<-0.01708, 0.000488, 0.988444>","<-19.802841, 2.6861508, 56.166344>",994.81177,38.752083,39.50345,37.505135,0,True,0,4
N51.0706528,E17.01164791,06/07/2020 18:55:55,137.1,0,165.1,"<0.0115257865, -0.15119514, -3.0130746>",{X:0.074999444 Y:0.010584323 Z:0.99504143 W:-0.06446471},"<0.001291726, -0.0030031279, -0.001013251>","<-0.01708, 0.001708, 0.987224>","<-19.865873, 2.5213206, 56.091076>",994.8086,38.747917,40.52285,37.668495,0,True,0,4
N51.07065275,E17.01164791,06/07/2020 18:55:56,137.1,0,165.1,"<0.011758061, -0.14959325, -3.01349>",{X:0.07419712 Y:0.010633539 Z:0.9951139 W:-0.0642659},"<0.00037539634, -0.0017812476, -0.00040235184>","<-0.017568, 0.00122, 0.987468>","<-19.815498, 2.4958565, 56.03926>",994.8125,38.752083,39.484455,37.650345,0,True,0,4
N51.07065273,E17.0116479,06/07/2020 18:55:57,137.1,0,165.1,"<0.0125460625, -0.14926322, -3.011536>",{X:0.07399678 Y:0.011087462 Z:0.9950587 W:-0.06526714},"<0.0012915859, -0.0030027255, 0.0020409375>","<-0.017811999, 0.001464, 0.987956>","<-19.8928, 2.4306853, 56.06501>",994.82837,38.752083,39.46546,37.55959,0,True,0,4
N51.070652710000005,E17.01164788,06/07/2020 18:55:58,137.1,0,165.1,"<0.011186694, -0.14586961, -3.0117402>",{X:0.07235355 Y:0.010294477 Z:0.9951981 W:-0.0651138},"<-0.0011517783, 5.159527E-05, -9.708479E-05>","<-0.017568, 0.000976, 0.98942>","<-19.87624, 2.4065483, 55.98201>",994.82056,38.7625,39.550938,37.57774,0,True,0,4
N51.070652689999996,E17.01164788,06/07/2020 18:55:59,137.1,0,165.1,"<0.010893125, -0.1440366, -3.0148745>",{X:0.07146666 Y:0.009977469 Z:0.99536693 W:-0.063542746},"<-0.0005408677, -0.0014754459, -0.00284574>","<-0.017811999, 0.001708, 0.99039596>","<-19.840591, 2.3144386, 55.879208>",994.8159,38.777084,39.563602,37.759247,0,True,0,4
N51.07065267,E17.01164788,06/07/2020 18:56:00,137.1,0,165.1,"<0.010400588, -0.1422458, -3.0166554>",{X:0.07059956 Y:0.009613264 Z:0.9954897 W:-0.06263816},"<-0.0005408223, -0.0014753193, -0.0016238727>","<-0.018056, 0.000976, 0.988688>","<-19.851273, 2.319151, 55.788567>",994.81665,38.79375,38.442894,37.668495,0,True,0,4
N51.07065264,E17.01164789,06/07/2020 18:56:01,137.1,0,165.1,"<0.011670447, -0.14084113, -3.0156257>",{X:0.06985529 Y:0.0102378465 Z:0.99550086 W:-0.06319453},"<0.0015970718, -0.0017805994, 0.0011249259>","<-0.017324, 0.001708, 0.991616>","<-19.92142, 2.3789208, 56.113655>",994.8103,38.81875,39.478123,37.704796,0,True,0,4
N51.070652609999996,E17.01164789,06/07/2020 18:56:02,137.1,0,165.1,"<0.01150513, -0.14064161, -3.0175645>",{X:0.069771014 Y:0.01008171 Z:0.9955695 W:-0.06222359},"<-0.000235504, -0.0030020773, -0.0019292384>","<-0.018056, 0.001464, 0.99064>","<-19.882336, 2.4995368, 56.054523>",994.81274,38.827084,39.512947,37.795547,0,True,0,4
N51.0706526,E17.01164789,06/07/2020 18:56:03,137.1,0,165.1,"<0.010607909, -0.14047863, -3.0185685>",{X:0.06972261 Y:0.009595077 Z:0.99561083 W:-0.061692394},"<-0.0008462982, -0.003001824, -0.0010128543>","<-0.016592, 0.001708, 0.986736>","<-19.901468, 2.4952295, 56.11362>",994.8364,38.829166,39.598427,37.813698,0,True,0,4
N51.070652550000005,E17.01164787,06/07/2020 18:56:04,137.1,0,165.1,"<0.0078730695, -0.1406491, -3.0173802>",{X:0.06988686 Y:0.008280374 Z:0.99558014 W:-0.062188424},"<-0.0023732618, -0.003306985, 0.0011250786>","<-0.016835999, 0.000732, 0.987956>","<-20.006374, 2.4637835, 56.370895>",994.8467,38.839584,39.436966,37.777397,0,True,0,4
N51.07065251,E17.01164787,06/07/2020 18:56:05,137.1,0,165.1,"<0.009669342, -0.14138345, -3.0196996>",{X:0.070207156 Y:0.009115734 Z:0.995618 W:-0.061096802},"<0.0015972278, -0.0039175227, -0.0022344925>","<-0.01708, 0.001708, 0.987224>","<-19.9671, 2.4274268, 56.33312>",994.8174,38.83125,39.59526,37.741096,0,True,0,4
N51.07065248,E17.01164786,06/07/2020 18:56:06,137.1,0,165.1,"<0.011046187, -0.14025502, -3.0236685>",{X:0.06962255 Y:0.009628934 Z:0.9957706 W:-0.0591685},"<0.0009862797, -0.002084747, -0.0040667467>","<-0.016835999, 0.000976, 0.98893195>","<-19.97488, 2.5159416, 56.319695>",994.7998,38.8125,39.392647,37.741096,0,True,0,4
N51.070652470000006,E17.01164785,06/07/2020 18:56:07,137.1,0,165.1,"<0.010333139, -0.14069113, -3.0236342>",{X:0.06986062 Y:0.009287853 Z:0.9957576 W:-0.05916094},"<-0.0005408379, -0.003611602, -9.6116215E-05>","<-0.018544, 0.002196, 0.992592>","<-20.093103, 2.5307534, 56.300556>",994.7947,38.81875,39.348324,37.741096,0,True,0,4
N51.07065245,E17.01164785,06/07/2020 18:56:08,137.1,0,165.1,"<0.010572874, -0.13805988, -3.0239224>",{X:0.06854471 Y:0.009320462 Z:0.99585694 W:-0.05902437},"<0.00037542824, -0.0005572289, -0.00040151365>","<-0.0183, 0.00122, 0.98893195>","<-20.142883, 2.4362028, 56.120045>",994.83984,38.820835,39.25335,37.777397,0,True,0,4
N51.07065243,E17.01164785,06/07/2020 18:56:09,137.1,0,165.1,"<0.01050467, -0.13763477, -3.024284>",{X:0.06833672 Y:0.009261755 Z:0.9958825 W:-0.058841735},"<6.998982E-05, -0.002695039, -0.00040148012>","<-0.017568, 0.000976, 0.988444>","<-20.311506, 2.3941622, 56.110035>",994.8511,38.822918,39.636414,37.795547,0,True,0,4
N51.0706524,E17.01164787,06/07/2020 18:56:10,137.1,0,165.1,"<0.008878332, -0.13648193, -3.0246398>",{X:0.06781195 Y:0.008406325 Z:0.99593973 W:-0.058608636},"<-0.0014570508, -0.0020839944, -0.00070685335>","<-0.023667999, -0.001464, 0.99039596>","<-20.300806, 2.4949298, 56.130028>",994.83594,38.822918,39.38948,37.795547,0,True,0,4
N51.07065238999999,E17.01164787,06/07/2020 18:56:11,137.1,0,165.1,"<0.0062522013, -0.13525678, -3.0238388>",{X:0.0672759 Y:0.0070899487 Z:0.99596804 W:-0.058919072},"<-0.0023731492, -0.0020838156, 0.00051483326>","<-0.028792, 0.000732, 0.98966396>","<-20.202644, 2.4915438, 56.325222>",994.8176,38.79375,39.190033,37.813698,0,True,0,4
N51.070652419999995,E17.01164785,06/07/2020 18:56:12,137.1,0,165.1,"<0.0010490887, -0.13511202, -3.0250988>",{X:0.06735968 Y:0.004452176 Z:0.9960248 W:-0.058116578},"<-0.005121612, -0.0033052713, -0.0022338722>","<-0.037088, -0.008296, 0.99234796>","<-20.096115, 2.561635, 56.192978>",994.81006,38.785416,39.512947,37.86815,0,True,0,4
N51.0706524,E17.01164786,06/07/2020 18:56:13,137.1,0,165.1,"<-0.0026595395, -0.13426365, -3.0246317>",{X:0.06704422 Y:0.0025962107 Z:0.99604625 W:-0.05822644},"<-0.003594147, -0.002388768, -9.583682E-05>","<-0.026352, -0.003172, 0.9882>","<-19.954893, 2.500108, 56.252384>",994.8208,38.8,39.28184,37.795547,0,True,0,4
N51.0706524,E17.01164786,06/07/2020 18:56:14,137.1,0,165.1,"<-0.001964145, -0.13244589, -3.026945>",{X:0.066121966 Y:0.002812985 Z:0.99617237 W:-0.057101883},"<0.00037644524, -0.0011669397, -0.002844492>","<-0.015128, -0.00366, 0.990152>","<-19.791515, 2.5404863, 56.207508>",994.8154,38.8,39.234352,37.741096,0,True,0,4
N51.07065238,E17.01164786,06/07/2020 18:56:15,137.1,0,165.1,"<-0.0013367856, -0.13362263, -3.028186>",{X:0.0666921 Y:0.0031177416 Z:0.99616766 W:-0.05650186},"<0.00037641358, -0.0042209104, -0.0016226247>","<-0.020008, 0.00122, 0.991616>","<-19.840012, 2.595189, 56.149208>",994.81616,38.79375,39.452797,37.759247,0,True,0,4
N51.07065238999999,E17.01164787,06/07/2020 18:56:16,137.1,0,165.1,"<0.00029219463, -0.13115542, -3.0279264>",{X:0.06541663 Y:0.0038678544 Z:0.99623895 W:-0.05668994},"<0.0015980096, -0.00055567175, -9.5454976E-05>","<-0.017324, 0.000976, 0.990152>","<-20.03001, 2.5661514, 56.31817>",994.83325,38.79375,39.379982,37.777397,0,True,0,4
N51.0706524,E17.01164787,06/07/2020 18:56:17,137.1,0,165.1,"<0.00031100734, -0.13029444, -3.0295448>",{X:0.06499033 Y:0.0038002403 Z:0.9963125 W:-0.055885877},"<-0.00023456616, -0.0020826682, -0.001927888>","<-0.015859999, 0.001464, 0.99064>","<-20.06441, 2.587721, 56.400135>",994.8313,38.791668,40.997726,37.777397,0,True,0,4
N51.0706524,E17.01164785,06/07/2020 18:56:18,137.1,0,165.1,"<0.0012642622, -0.13155776, -3.0289526>",{X:0.06559171 Y:0.0043298034 Z:0.9962527 W:-0.05621},"<0.0009870813, -0.0042203367, 0.00021012314>","<-0.01708, 0.001464, 0.989176>","<-19.968727, 2.588177, 56.132507>",994.8279,38.795834,39.32933,37.704796,0,True,0,4
N51.07065241,E17.011647840000002,06/07/2020 18:56:19,137.1,0,165.1,"<0.00088817434, -0.13279442, -3.0278234>",{X:0.066215925 Y:0.004214565 Z:0.9961808 W:-0.056758113},"<-0.00023462926, -0.004219979, 0.0008209199>","<-0.01708, 0.000732, 0.98942>","<-19.953781, 2.4821415, 56.005207>",994.8269,38.797916,39.39898,37.813698,0,True,0,4
N51.07065241,E17.01164783,06/07/2020 18:56:20,137.1,0,165.1,"<0.0024343296, -0.13429902, -3.0249736>",{X:0.0669142 Y:0.0051226476 Z:0.9960452 W:-0.058226578},"<0.0019032392, -0.0045250356, 0.0026532924>","<-0.0183, 0.001464, 0.989176>","<-19.913824, 2.4085133, 55.976166>",994.80273,38.8,39.52561,37.722946,0,True,0,4
N51.07065238,E17.01164783,06/07/2020 18:56:21,137.1,0,165.1,"<0.00315333, -0.13517617, -3.0276067>",{X:0.06733729 Y:0.0054175355 Z:0.9960895 W:-0.0569383},"<0.0003760443, -0.003913842, -0.0028442573>","<-0.016592, 0.00122, 0.98966396>","<-19.932259, 2.5232108, 55.804535>",994.83105,38.80625,39.088726,37.722946,0,True,0,4
N51.07065237,E17.01164783,06/07/2020 18:56:22,137.1,0,165.1,"<0.0015671474, -0.13510439, -3.0266933>",{X:0.067344554 Y:0.0046562636 Z:0.99606985 W:-0.05733991},"<-0.0014564289, -0.0029972866, 0.0005154591>","<-0.0183, 0.001708, 0.99064>","<-19.784607, 2.6205685, 55.77643>",994.82886,38.8,39.728226,37.777397,0,True,0,4
